user_id,max_streak_length
406979,1
407180,1
407281,1
408364,1
408630,1
409754,1
409934,1
410158,1
410272,1
410351,1
410422,1
410507,1
410811,1
410836,1
411080,1
411337,1
411807,1
412155,1
412190,1
412516,1
412762,1
412900,1
413781,1
414064,1
414208,1
414530,1
414608,1
414736,1
415082,1
415162,1
415419,1
415639,1
415690,1
415979,1
417339,1
417529,1
417812,1
418024,1
418316,1
418795,1
419168,1
419250,1
419286,1
419317,1
419581,1
419584,1
419664,1
419798,1
419839,1
420284,1
420295,1
420486,1
420968,1
421192,1
421193,1
421307,1
421578,1
421636,1
421643,1
422116,1
422117,1
422219,1
422224,1
422382,1
422883,1
423134,1
423670,1
423752,1
424287,1
424306,1
424675,1
424690,1
424797,1
425104,1
425770,1
426167,1
426264,1
426304,1
426430,1
427378,1
427597,1
427701,1
428503,1
428960,1
429214,1
429604,1
429998,1
430316,1
430496,1
431053,1
431174,1
431415,1
432245,1
432311,1
432419,1
432744,1
432749,1
432904,1
433374,1
433569,1
433613,1
433899,1
433919,1
434292,1
434745,1
434817,1
435327,1
435480,1
435667,1
436328,1
436413,1
436454,1
436849,1
437254,1
437674,1
437901,1
438570,1
438623,1
438625,1
438898,1
438969,1
439134,1
439153,1
439391,1
439861,1
440110,1
440223,1
440316,1
440489,1
440739,1
440803,1
440830,1
440863,1
440954,1
441416,1
441460,1
441553,1
441620,1
441691,1
441708,1
441958,1
442273,1
442536,1
442693,1
442741,1
443327,1
443552,1
443765,1
444127,1
444162,1
444380,1
444436,1
444924,1
445668,1
445709,1
445721,1
445812,1
446002,1
446071,1
446364,1
446392,1
446579,1
446653,1
446830,1
447033,1
447711,1
447887,1
448128,1
448593,1
448642,1
448755,1
449389,1
449414,1
449634,1
449679,1
449885,1
450235,1
450283,1
450949,1
451294,1
451333,1
451384,1
451417,1
451583,1
451804,1
452035,1
452079,1
452348,1
452664,1
452683,1
452881,1
452955,1
452986,1
453027,1
453038,1
453042,1
453045,1
453093,1
453168,1
453264,1
453298,1
453516,1
453644,1
453800,1
453864,1
453882,1
453888,1
453893,1
453914,1
453959,1
454068,1
454163,1
454184,1
454186,1
454251,1
454304,1
454310,1
454311,1
454384,1
454456,1
454498,1
454523,1
454643,1
454675,1
454676,1
454687,1
454718,1
454732,1
454753,1
454784,1
454790,1
454813,1
454857,1
454930,1
454992,1
455123,1
455124,1
455127,1
455143,1
455144,1
455153,1
455193,1
455262,1
455288,1
455292,1
455301,1
455303,1
455315,1
455322,1
455325,1
455334,1
455335,1
455358,1
455408,1
455414,1
455424,1
455444,1
455483,1
455486,1
455509,1
455517,1
455532,1
455544,1
455600,1
455626,1
455694,1
455750,1
455766,1
455782,1
455797,1
455806,1
455845,1
455862,1
455884,1
455894,1
455904,1
455917,1
455930,1
455956,1
455957,1
455988,1
455991,1
456009,1
456024,1
456050,1
456056,1
456079,1
456107,1
456132,1
456183,1
456220,1
456250,1
456255,1
456266,1
456274,1
456278,1
456289,1
456309,1
456321,1
456402,1
456407,1
456421,1
456433,1
456466,1
456532,1
456543,1
456547,1
456549,1
456579,1
456581,1
456602,1
456654,1
456675,1
456700,1
456709,1
456723,1
456743,1
456744,1
456750,1
456765,1
456774,1
456786,1
456795,1
456802,1
456826,1
456855,1
456857,1
456858,1
456860,1
456888,1
456912,1
456948,1
456953,1
456988,1
456997,1
457004,1
457006,1
457023,1
457029,1
457049,1
457075,1
457088,1
457130,1
457147,1
457163,1
457181,1
457191,1
457253,1
457265,1
457268,1
457280,1
457310,1
457311,1
457341,1
457355,1
457364,1
457402,1
457413,1
457434,1
457441,1
457446,1
457455,1
457459,1
457463,1
457518,1
457530,1
457549,1
457571,1
457578,1
457601,1
457630,1
457634,1
457663,1
457671,1
457685,1
457689,1
457697,1
457698,1
457703,1
457711,1
457727,1
457740,1
457748,1
457754,1
457759,1
457764,1
457767,1
457768,1
457828,1
457881,1
457893,1
457910,1
458005,1
458017,1
458019,1
458062,1
458094,1
458100,1
458118,1
458139,1
458146,1
458154,1
458164,1
458168,1
458195,1
458200,1
458212,1
458221,1
458232,1
458251,1
458270,1
458280,1
458296,1
458317,1
458318,1
458353,1
458374,1
458387,1
458397,1
458398,1
458421,1
458442,1
458454,1
458476,1
458479,1
458483,1
458506,1
458554,1
458557,1
458562,1
458570,1
458614,1
458636,1
458653,1
458678,1
458703,1
458727,1
458730,1
458738,1
458787,1
458825,1
458844,1
458864,1
458884,1
458925,1
458939,1
458943,1
458954,1
458956,1
458970,1
458980,1
459014,1
459032,1
459033,1
459092,1
459115,1
459117,1
459143,1
459193,1
459207,1
459253,1
459292,1
459318,1
459327,1
459341,1
459343,1
459382,1
459384,1
459411,1
459434,1
459438,1
459444,1
459448,1
459470,1
459486,1
459506,1
459519,1
459522,1
459524,1
459536,1
459539,1
459558,1
459580,1
459611,1
459663,1
459681,1
459689,1
459699,1
459723,1
459741,1
459746,1
459752,1
459775,1
459780,1
459819,1
459831,1
459874,1
459919,1
459957,1
460023,1
460047,1
460104,1
460118,1
460122,1
460145,1
460186,1
460195,1
460198,1
460211,1
460215,1
460258,1
460260,1
460286,1
460359,1
460374,1
460404,1
460411,1
460430,1
460440,1
460441,1
460452,1
460483,1
460497,1
460499,1
460514,1
460527,1
460536,1
460562,1
460601,1
460612,1
460637,1
460646,1
460673,1
460742,1
460767,1
460785,1
460790,1
460792,1
460793,1
460801,1
460807,1
460854,1
460879,1
460885,1
460922,1
460975,1
460977,1
460983,1
460986,1
460991,1
460995,1
460999,1
461020,1
461032,1
461033,1
461101,1
461116,1
461122,1
461124,1
461152,1
461156,1
461181,1
461206,1
461209,1
461225,1
461269,1
461273,1
461308,1
461331,1
461361,1
461384,1
461407,1
461410,1
461418,1
461440,1
461487,1
461520,1
461527,1
461534,1
461569,1
461586,1
461599,1
461604,1
461613,1
461630,1
461636,1
461640,1
461660,1
461667,1
461681,1
461701,1
461704,1
461705,1
461712,1
461721,1
461728,1
461734,1
461763,1
461785,1
461821,1
461865,1
461903,1
461908,1
461948,1
461995,1
462015,1
462021,1
462031,1
462080,1
462085,1
462103,1
462115,1
462119,1
462256,1
1,0
19,0
28,0
39,0
566,0
659,0
862,0
875,0
1173,0
1271,0
1411,0
1540,0
1563,0
1567,0
1581,0
1619,0
1742,0
1794,0
1907,0
1923,0
2055,0
2188,0
2270,0
2290,0
2617,0
2636,0
2811,0
3297,0
3402,0
3423,0
3817,0
3982,0
4034,0
4158,0
4198,0
4392,0
4422,0
4714,0
5076,0
5130,0
5199,0
5221,0
5254,0
5348,0
5717,0
5729,0
5743,0
5785,0
5827,0
5836,0
5839,0
5993,0
6051,0
6090,0
6679,0
6890,0
7031,0
7175,0
7417,0
7488,0
7548,0
7665,0
7696,0
7900,0
8594,0
8835,0
8974,0
9188,0
9703,0
9734,0
9815,0
10353,0
10549,0
10699,0
11002,0
11361,0
11444,0
11709,0
11711,0
11937,0
12237,0
12897,0
13282,0
14290,0
14514,0
14887,0
15120,0
15772,0
16257,0
16774,0
17358,0
17535,0
17987,0
18462,0
18531,0
19074,0
19124,0
19193,0
19389,0
19665,0
22980,0
23292,0
23791,0
24184,0
24540,0
26671,0
28552,0
30206,0
31411,0
34121,0
39112,0
39432,0
39688,0
43005,0
43604,0
43915,0
45585,0
46615,0
47417,0
50044,0
55068,0
57613,0
58212,0
58456,0
58554,0
60906,0
62735,0
66341,0
67232,0
71288,0
72623,0
72734,0
79427,0
79707,0
83266,0
84350,0
84941,0
89663,0
91392,0
94711,0
101799,0
104765,0
105476,0
106376,0
107278,0
109066,0
110261,0
110312,0
114288,0
115019,0
115283,0
119430,0
120122,0
121807,0
124153,0
127746,0
129101,0
131373,0
133531,0
134543,0
134749,0
135321,0
136313,0
136857,0
138226,0
138534,0
138937,0
139170,0
139273,0
139592,0
140692,0
142591,0
143392,0
143505,0
143982,0
144317,0
144381,0
144498,0
144810,0
146030,0
146149,0
146397,0
146399,0
146568,0
146760,0
146801,0
147032,0
147618,0
147625,0
147766,0
147941,0
147993,0
148467,0
148490,0
148561,0
148652,0
148785,0
148939,0
149118,0
149566,0
150157,0
150301,0
150557,0
150772,0
151041,0
151271,0
152422,0
152438,0
152781,0
153357,0
153726,0
153897,0
153930,0
154100,0
154242,0
156218,0
156306,0
156467,0
156541,0
156680,0
157502,0
157687,0
157976,0
158823,0
159105,0
159195,0
159634,0
159975,0
160196,0
160346,0
161125,0
161346,0
161426,0
161471,0
161539,0
162012,0
162032,0
162491,0
162858,0
162998,0
163108,0
163413,0
163436,0
163682,0
164059,0
164930,0
165051,0
165472,0
165801,0
165881,0
166526,0
167101,0
167169,0
167251,0
167253,0
167456,0
168785,0
168955,0
169187,0
169478,0
169524,0
169642,0
169768,0
169991,0
170278,0
170724,0
171006,0
171571,0
171705,0
172173,0
172180,0
172225,0
172804,0
172808,0
172867,0
173243,0
173337,0
173342,0
174647,0
175140,0
175260,0
175723,0
175959,0
176212,0
176215,0
176344,0
177359,0
177432,0
177471,0
177524,0
178120,0
178762,0
179127,0
179405,0
179664,0
179781,0
180345,0
180637,0
181830,0
182131,0
182248,0
182377,0
182636,0
183269,0
183318,0
184988,0
185019,0
185766,0
186913,0
187039,0
187110,0
187355,0
187632,0
187901,0
188112,0
188397,0
188441,0
190596,0
190773,0
190801,0
190825,0
191091,0
191107,0
191403,0
191522,0
191879,0
192453,0
192554,0
192890,0
192899,0
193264,0
193359,0
194950,0
194993,0
195144,0
195307,0
195443,0
195679,0
195869,0
196268,0
196728,0
198723,0
199013,0
199325,0
200091,0
201059,0
201066,0
201470,0
202387,0
203499,0
203780,0
205099,0
205122,0
205163,0
205607,0
206153,0
207519,0
207887,0
210165,0
210994,0
211418,0
211723,0
211970,0
212597,0
213109,0
214254,0
215160,0
215191,0
215310,0
216102,0
216352,0
217601,0
217990,0
218958,0
221066,0
221417,0
221922,0
222290,0
223219,0
223701,0
223708,0
223991,0
224451,0
225103,0
225106,0
225504,0
225771,0
226116,0
226169,0
226252,0
226603,0
226611,0
226623,0
226752,0
226865,0
227047,0
227603,0
227645,0
227711,0
227881,0
228081,0
228391,0
228416,0
228466,0
228826,0
228843,0
229324,0
229409,0
230440,0
231730,0
232451,0
232801,0
233162,0
233714,0
233867,0
234386,0
234748,0
235321,0
235548,0
235790,0
236073,0
236081,0
236150,0
236417,0
236984,0
237135,0
237600,0
237636,0
238112,0
238128,0
238170,0
238468,0
238593,0
238602,0
238650,0
238821,0
239043,0
239092,0
240248,0
241004,0
241487,0
242021,0
243026,0
243042,0
244058,0
244319,0
244595,0
244690,0
245223,0
245569,0
245755,0
246062,0
246156,0
246828,0
246879,0
247283,0
247966,0
248485,0
248835,0
248992,0
249314,0
249318,0
249381,0
250476,0
250924,0
252262,0
252339,0
252552,0
252825,0
253948,0
254127,0
254285,0
254331,0
254367,0
254378,0
254428,0
254452,0
254505,0
254603,0
254676,0
254677,0
254697,0
254746,0
254882,0
254919,0
254935,0
255031,0
255059,0
255218,0
255251,0
255271,0
255341,0
255377,0
255393,0
255409,0
255486,0
255534,0
256834,0
257151,0
257532,0
257729,0
257828,0
258046,0
258301,0
258373,0
258495,0
258581,0
258710,0
258818,0
258908,0
258970,0
259283,0
259308,0
259393,0
259684,0
259905,0
260173,0
260329,0
260549,0
260702,0
260809,0
260861,0
260915,0
260929,0
261367,0
261446,0
261567,0
261647,0
261658,0
261681,0
261820,0
262073,0
262246,0
262569,0
262778,0
262814,0
262999,0
263162,0
263204,0
263321,0
263496,0
264012,0
264081,0
264130,0
264158,0
264306,0
264447,0
264684,0
264723,0
264845,0
265092,0
265260,0
265337,0
265363,0
265449,0
265462,0
265762,0
265825,0
266003,0
266012,0
266014,0
266743,0
267488,0
267686,0
267878,0
267898,0
267959,0
268053,0
268178,0
268262,0
268326,0
268353,0
268366,0
268373,0
268465,0
268553,0
268643,0
268714,0
268792,0
268897,0
268962,0
269027,0
269289,0
269323,0
269336,0
269418,0
269534,0
269697,0
269847,0
269990,0
270095,0
270188,0
270339,0
270877,0
270928,0
271114,0
271125,0
271286,0
271326,0
271508,0
271648,0
271764,0
271903,0
271931,0
272013,0
272058,0
272098,0
272283,0
272388,0
272830,0
272838,0
272861,0
272905,0
272998,0
273214,0
273256,0
273351,0
273375,0
273499,0
273687,0
273784,0
273799,0
273936,0
274035,0
274273,0
274354,0
274564,0
274652,0
275126,0
275158,0
275246,0
275253,0
275302,0
275461,0
275505,0
275529,0
275589,0
275644,0
275655,0
276095,0
276294,0
276364,0
276531,0
277026,0
277489,0
277524,0
277679,0
277724,0
277812,0
277845,0
277861,0
278080,0
278108,0
278203,0
278940,0
278972,0
278978,0
279062,0
279178,0
279200,0
279228,0
279413,0
279595,0
279778,0
280019,0
280545,0
280662,0
280757,0
280797,0
280895,0
280908,0
280953,0
281034,0
281216,0
281315,0
281339,0
281460,0
281477,0
281551,0
281576,0
281695,0
281733,0
281832,0
281885,0
282010,0
282015,0
282102,0
282159,0
282161,0
282221,0
282286,0
282291,0
282330,0
282371,0
282491,0
282553,0
282575,0
282626,0
282668,0
282679,0
282741,0
282783,0
282829,0
282854,0
282937,0
282998,0
282999,0
283059,0
283073,0
283080,0
283115,0
283509,0
283576,0
283660,0
283720,0
283745,0
283754,0
283807,0
283839,0
283840,0
283861,0
283939,0
284211,0
284241,0
284379,0
284452,0
284513,0
284530,0
284531,0
284626,0
284779,0
284858,0
284861,0
285006,0
285049,0
285104,0
285140,0
285293,0
285524,0
285739,0
285790,0
285804,0
285809,0
285887,0
285917,0
286440,0
286456,0
286692,0
286739,0
286753,0
286799,0
287020,0
287155,0
287203,0
287430,0
287434,0
287436,0
287562,0
287604,0
287632,0
287868,0
288070,0
288088,0
288220,0
288239,0
288367,0
288533,0
288558,0
288884,0
289111,0
289132,0
289297,0
289375,0
289379,0
289535,0
289723,0
289805,0
289869,0
290015,0
290148,0
290282,0
290458,0
290502,0
290504,0
290554,0
290619,0
290660,0
290695,0
290703,0
290819,0
290871,0
290915,0
290920,0
290923,0
290945,0
290991,0
291011,0
291041,0
291166,0
291382,0
291400,0
291425,0
291445,0
291552,0
291598,0
291624,0
291632,0
291637,0
291638,0
291651,0
291660,0
291668,0
291670,0
291675,0
291699,0
291723,0
291730,0
291836,0
291844,0
291854,0
291855,0
291873,0
291887,0
291914,0
291946,0
292075,0
292077,0
292129,0
292181,0
292420,0
292510,0
292604,0
292623,0
292689,0
292811,0
292901,0
292926,0
292934,0
293126,0
293132,0
293186,0
293216,0
293294,0
293300,0
293345,0
293356,0
293375,0
293379,0
293386,0
293403,0
293504,0
293639,0
293673,0
293805,0
293894,0
293905,0
293940,0
293947,0
294022,0
294037,0
294112,0
294205,0
294236,0
294295,0
294358,0
294498,0
294507,0
294540,0
294552,0
294561,0
294620,0
294622,0
294694,0
294792,0
294800,0
294815,0
294859,0
294936,0
294956,0
294979,0
295010,0
295028,0
295098,0
295139,0
295284,0
295387,0
295411,0
295425,0
295467,0
295513,0
295560,0
295609,0
295804,0
295817,0
295881,0
295929,0
295933,0
295972,0
296034,0
296102,0
296119,0
296129,0
296160,0
296254,0
296324,0
296431,0
296546,0
296653,0
296719,0
296782,0
296817,0
296914,0
296993,0
297022,0
297287,0
297420,0
297494,0
297506,0
297517,0
297528,0
297572,0
297592,0
297619,0
297859,0
297959,0
298004,0
298024,0
298175,0
298222,0
298234,0
298307,0
298401,0
298438,0
298530,0
298626,0
298685,0
298834,0
298948,0
299099,0
299212,0
299250,0
299264,0
299328,0
299337,0
299359,0
299435,0
299448,0
299562,0
299665,0
299693,0
299700,0
299833,0
299854,0
299944,0
300034,0
300116,0
300271,0
300274,0
300277,0
300322,0
300398,0
300406,0
300533,0
300574,0
300687,0
300719,0
300911,0
300936,0
300986,0
301040,0
301087,0
301379,0
301467,0
301492,0
301518,0
301563,0
301639,0
301770,0
301785,0
301987,0
302128,0
302288,0
302367,0
302501,0
302524,0
302643,0
302799,0
302964,0
303002,0
303016,0
303178,0
303191,0
303215,0
303279,0
303336,0
303349,0
303468,0
303497,0
303503,0
303542,0
303572,0
303738,0
303819,0
303870,0
303924,0
303940,0
304015,0
304050,0
304196,0
304222,0
304237,0
304346,0
304509,0
304631,0
304704,0
304732,0
304775,0
304851,0
305290,0
305312,0
305716,0
305717,0
305751,0
305767,0
305866,0
305926,0
306099,0
306164,0
306214,0
306353,0
306472,0
306504,0
306595,0
306743,0
306778,0
306987,0
306988,0
307004,0
307015,0
307027,0
307037,0
307089,0
307234,0
307269,0
307313,0
307475,0
307829,0
307860,0
308039,0
308098,0
308138,0
308208,0
308311,0
308457,0
308642,0
308778,0
308829,0
308840,0
308994,0
309023,0
309071,0
309102,0
309232,0
309296,0
309320,0
309433,0
309435,0
309451,0
309469,0
309625,0
309660,0
309880,0
309943,0
310003,0
310366,0
310397,0
310593,0
310778,0
310793,0
310808,0
310890,0
310933,0
310953,0
311019,0
311241,0
311249,0
311255,0
311299,0
311320,0
311413,0
311560,0
311718,0
311742,0
311754,0
311764,0
311800,0
311823,0
311830,0
312090,0
312105,0
312163,0
312180,0
312191,0
312274,0
312553,0
312609,0
312619,0
312663,0
312768,0
312782,0
312849,0
312967,0
313048,0
313057,0
313084,0
313260,0
313272,0
313391,0
313428,0
313638,0
313642,0
313674,0
313732,0
313900,0
313907,0
313990,0
314053,0
314064,0
314112,0
314119,0
314144,0
314147,0
314245,0
314305,0
314415,0
314418,0
314434,0
314459,0
314539,0
314564,0
314587,0
314628,0
314733,0
314796,0
314909,0
315056,0
315184,0
315235,0
315311,0
315414,0
315583,0
315704,0
315770,0
316259,0
316273,0
316428,0
316456,0
316544,0
316563,0
316628,0
316962,0
317062,0
317234,0
317253,0
317286,0
317419,0
317450,0
317533,0
317568,0
317593,0
317604,0
317644,0
317748,0
317811,0
317966,0
318177,0
318412,0
318431,0
318534,0
318642,0
318691,0
318772,0
318841,0
319091,0
319252,0
319254,0
319279,0
319280,0
319401,0
319448,0
319564,0
319627,0
319759,0
319894,0
319947,0
320074,0
320204,0
320283,0
320429,0
320574,0
320578,0
320651,0
320820,0
320978,0
321115,0
321287,0
321391,0
321539,0
321582,0
321719,0
321776,0
321796,0
322418,0
322426,0
322481,0
322547,0
322768,0
322776,0
322830,0
323046,0
323156,0
323210,0
323341,0
323431,0
323439,0
323476,0
323478,0
323570,0
323631,0
323634,0
323673,0
323693,0
323763,0
323927,0
324109,0
324343,0
324390,0
324397,0
324412,0
324449,0
324480,0
324484,0
324573,0
324784,0
324829,0
324903,0
325038,0
325105,0
325133,0
325136,0
325221,0
325222,0
325250,0
325492,0
325856,0
326046,0
326082,0
326083,0
326126,0
326190,0
326231,0
326516,0
326556,0
326576,0
326808,0
326831,0
327020,0
327189,0
327270,0
327697,0
327943,0
328218,0
328429,0
328549,0
328566,0
328607,0
329046,0
329309,0
329360,0
329366,0
329717,0
329880,0
329890,0
329909,0
329984,0
330045,0
330137,0
330150,0
330261,0
330284,0
330530,0
330757,0
330782,0
330862,0
331120,0
331267,0
331271,0
331341,0
331389,0
331394,0
331468,0
331506,0
331608,0
331693,0
331694,0
331821,0
331906,0
331922,0
331925,0
331968,0
331985,0
332244,0
332284,0
332318,0
332348,0
332384,0
332499,0
332585,0
332637,0
332647,0
332695,0
332741,0
332878,0
332996,0
333064,0
333488,0
333565,0
333572,0
333649,0
333694,0
333705,0
333828,0
333853,0
333870,0
333875,0
334125,0
334131,0
334315,0
334367,0
334392,0
334839,0
334910,0
334919,0
334935,0
334946,0
334977,0
334981,0
335199,0
335998,0
336154,0
336176,0
336191,0
336344,0
336456,0
336470,0
336789,0
336940,0
337081,0
337111,0
337139,0
337293,0
337582,0
337596,0
337692,0
337700,0
337818,0
337873,0
337925,0
337985,0
338001,0
338084,0
338128,0
338140,0
338176,0
338346,0
338406,0
338556,0
338610,0
338620,0
338629,0
338653,0
338750,0
338771,0
338825,0
338986,0
339048,0
339060,0
339178,0
339385,0
339457,0
339592,0
339675,0
339721,0
339848,0
339893,0
339966,0
340123,0
340426,0
340474,0
340510,0
340546,0
340753,0
340989,0
341062,0
341067,0
341171,0
341189,0
341270,0
341405,0
341409,0
341412,0
341481,0
341710,0
341732,0
341764,0
342056,0
342249,0
342393,0
342418,0
342475,0
342516,0
342793,0
342896,0
343094,0
343226,0
343243,0
343278,0
343463,0
343540,0
343602,0
343661,0
343809,0
343910,0
344047,0
344230,0
344297,0
344312,0
344511,0
344751,0
344792,0
344831,0
344914,0
344949,0
344993,0
345134,0
345135,0
345151,0
345206,0
345236,0
345244,0
345247,0
345284,0
345288,0
345305,0
345306,0
345396,0
345487,0
345508,0
345541,0
345648,0
345726,0
345779,0
345804,0
345949,0
345967,0
345997,0
346035,0
346060,0
346197,0
346436,0
346475,0
346582,0
346597,0
346610,0
346762,0
346767,0
346806,0
346860,0
346902,0
346949,0
347030,0
347042,0
347074,0
347121,0
347239,0
347303,0
347314,0
347352,0
347473,0
347555,0
347770,0
347810,0
347822,0
347898,0
347901,0
347918,0
348057,0
348129,0
348195,0
348224,0
348238,0
348359,0
348372,0
348429,0
348528,0
348550,0
348615,0
348681,0
348742,0
348790,0
348858,0
348989,0
349090,0
349203,0
349228,0
349246,0
349262,0
349443,0
349523,0
349712,0
349996,0
350118,0
350147,0
350202,0
350237,0
350318,0
350388,0
350487,0
350517,0
350524,0
350549,0
350577,0
350721,0
350891,0
350998,0
351048,0
351307,0
351344,0
351362,0
351364,0
351513,0
351537,0
351567,0
351656,0
351678,0
351691,0
351748,0
351934,0
352062,0
352167,0
352206,0
352216,0
352306,0
352902,0
352921,0
353092,0
353151,0
353361,0
353440,0
353495,0
353669,0
353806,0
353820,0
353987,0
354007,0
354017,0
354063,0
354101,0
354138,0
354201,0
354279,0
354314,0
354417,0
354435,0
354837,0
354910,0
354916,0
354948,0
355001,0
355115,0
355277,0
355362,0
355428,0
355472,0
355474,0
355540,0
355553,0
355619,0
355626,0
355649,0
355711,0
355720,0
355737,0
355775,0
355808,0
355881,0
356041,0
356042,0
356058,0
356100,0
356110,0
356158,0
356843,0
356848,0
356852,0
357139,0
357201,0
357248,0
357550,0
357615,0
357681,0
357748,0
357755,0
357995,0
358190,0
358210,0
358362,0
358553,0
358569,0
358666,0
358869,0
359001,0
359022,0
359201,0
359351,0
359503,0
359602,0
359762,0
359763,0
360124,0
360184,0
360203,0
360222,0
360320,0
360481,0
360608,0
360770,0
360808,0
360843,0
360882,0
360909,0
360914,0
360941,0
360972,0
361087,0
361114,0
361265,0
361370,0
361547,0
361609,0
361956,0
361962,0
362182,0
362191,0
362204,0
362375,0
362394,0
362727,0
362775,0
362887,0
362950,0
363021,0
363025,0
363080,0
363409,0
363587,0
363592,0
363640,0
363648,0
363714,0
364048,0
364262,0
364294,0
364336,0
364373,0
364589,0
364667,0
364689,0
364722,0
364916,0
365132,0
365186,0
365473,0
365502,0
365568,0
365666,0
365730,0
366151,0
366425,0
366505,0
366509,0
366514,0
366640,0
366669,0
367135,0
367265,0
367285,0
367415,0
368006,0
368020,0
368049,0
368122,0
368203,0
368220,0
368421,0
368524,0
368530,0
368688,0
368706,0
368898,0
368945,0
369046,0
369257,0
369674,0
369681,0
369789,0
369899,0
370022,0
370089,0
370229,0
370260,0
370369,0
370384,0
370397,0
370462,0
370464,0
370715,0
370761,0
370997,0
371055,0
371149,0
371236,0
371290,0
371342,0
371357,0
371404,0
371475,0
371516,0
371693,0
371735,0
371779,0
372102,0
372417,0
372485,0
372494,0
372501,0
372688,0
372922,0
373357,0
373558,0
373649,0
373666,0
373821,0
373872,0
373885,0
373963,0
373977,0
374176,0
374245,0
374553,0
374810,0
375082,0
375203,0
375281,0
375385,0
375567,0
375677,0
375712,0
375730,0
375803,0
375871,0
376388,0
376476,0
376556,0
376597,0
376706,0
377273,0
377286,0
377514,0
377535,0
377559,0
377834,0
378204,0
378586,0
378780,0
379103,0
379287,0
379428,0
379533,0
379770,0
379969,0
380559,0
380656,0
380701,0
381001,0
381265,0
381394,0
381700,0
381837,0
381965,0
382118,0
382388,0
382465,0
382503,0
382524,0
382724,0
382810,0
382812,0
382816,0
383066,0
383114,0
383224,0
383386,0
383470,0
383731,0
383780,0
384125,0
384247,0
384359,0
385176,0
385194,0
385519,0
385647,0
385741,0
385962,0
386059,0
386132,0
386296,0
386358,0
386389,0
386445,0
386463,0
386890,0
387345,0
387581,0
387652,0
387680,0
388161,0
388282,0
388407,0
388475,0
388506,0
388547,0
388781,0
388862,0
388916,0
388948,0
388999,0
389473,0
389481,0
389650,0
389692,0
389811,0
390293,0
390994,0
391056,0
391109,0
391166,0
391266,0
391389,0
391436,0
391903,0
392200,0
392224,0
392292,0
392311,0
392358,0
392381,0
392551,0
392562,0
392630,0
392752,0
392759,0
392875,0
392960,0
393043,0
393075,0
393618,0
393639,0
393733,0
393874,0
393904,0
393912,0
394026,0
394061,0
394077,0
394199,0
394291,0
394294,0
394492,0
394589,0
394868,0
395104,0
395105,0
395120,0
395198,0
395405,0
395410,0
395541,0
395628,0
395790,0
395839,0
395904,0
395915,0
396152,0
396251,0
396296,0
396459,0
396566,0
396628,0
396678,0
396695,0
396726,0
396917,0
396972,0
397054,0
397058,0
397194,0
397217,0
397327,0
397348,0
397408,0
397469,0
397488,0
397810,0
397922,0
398047,0
398333,0
398417,0
398733,0
398760,0
398827,0
398835,0
399089,0
399399,0
399422,0
399445,0
399677,0
399793,0
399815,0
400229,0
400281,0
400466,0
400649,0
400816,0
400848,0
400892,0
401080,0
401114,0
401277,0
401283,0
401357,0
401400,0
401412,0
401421,0
401454,0
401599,0
401649,0
401664,0
401712,0
401726,0
401811,0
401885,0
401887,0
401956,0
402036,0
402266,0
402513,0
402605,0
402617,0
402722,0
402842,0
402933,0
403139,0
403264,0
403311,0
403363,0
403432,0
403611,0
403662,0
403690,0
403718,0
404054,0
404074,0
404191,0
404193,0
404365,0
404424,0
404537,0
404590,0
404616,0
404642,0
404690,0
404729,0
404935,0
405422,0
405446,0
405989,0
406014,0
406148,0
406422,0
406867,0
406976,0
407104,0
407145,0
407166,0
407217,0
407256,0
407383,0
407428,0
407524,0
407681,0
407841,0
408045,0
408052,0
408062,0
408127,0
408235,0
408249,0
408283,0
408288,0
408718,0
408735,0
408838,0
409058,0
409062,0
409159,0
409337,0
409368,0
409377,0
409437,0
409459,0
409539,0
409967,0
410229,0
410266,0
410300,0
410333,0
410352,0
410432,0
410479,0
410516,0
410538,0
410630,0
410642,0
410697,0
410736,0
410827,0
410867,0
410929,0
411006,0
411339,0
411385,0
411392,0
411401,0
411553,0
411785,0
411796,0
411800,0
411949,0
412025,0
412145,0
412158,0
412165,0
412177,0
412186,0
412225,0
412294,0
412353,0
412431,0
412492,0
412571,0
412594,0
412708,0
412764,0
413038,0
413071,0
413150,0
413151,0
413184,0
413353,0
413388,0
413397,0
413444,0
413473,0
413498,0
413618,0
413749,0
413775,0
413818,0
413825,0
413852,0
413867,0
413885,0
413912,0
414007,0
414421,0
414439,0
414497,0
414533,0
414670,0
414733,0
414782,0
414818,0
414872,0
414960,0
415181,0
415203,0
415205,0
415214,0
415534,0
415563,0
415581,0
415614,0
415669,0
415770,0
415857,0
415887,0
415911,0
416093,0
416180,0
416214,0
416434,0
416494,0
416534,0
416640,0
416685,0
416761,0
417061,0
417062,0
417092,0
417120,0
417213,0
417291,0
417346,0
417476,0
417507,0
417522,0
417605,0
417969,0
418006,0
418188,0
418231,0
418261,0
418276,0
418502,0
418557,0
418614,0
418712,0
418721,0
418750,0
418889,0
419015,0
419030,0
419123,0
419159,0
419216,0
419255,0
419526,0
419816,0
420007,0
420129,0
420155,0
420285,0
420342,0
420501,0
420591,0
420635,0
420678,0
420713,0
420798,0
420800,0
420807,0
420828,0
420843,0
420846,0
420858,0
420925,0
420948,0
420988,0
421331,0
421355,0
421439,0
421774,0
421866,0
